 Image occlude-3d-dev:latest Building 
#22 29.18 packages/occlude test:  [32m✓[39m test/faces.test.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 392[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/within.test.ts [2m([22m[2m26 tests[22m[2m)[22m[33m 396[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/material.test.ts [2m([22m[2m70 tests[22m[2m)[22m[33m 1681[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m steps[2m > [22mcontinuation: 100 steps then 100 more equals 200 uninterrupted, random state included [33m1149[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/points.test.ts [2m([22m[2m17 tests[22m[2m)[22m[33m 851[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m review of fe26c3f[2m > [22m3. settle: a point hook overrides inherited child attributes; a record or a callback of the parent; bounded to declared columns [33m322[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/field.test.ts [2m([22m[2m30 tests[22m[2m)[22m[33m 1058[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m engine field uses: exact domains, shape anchoring, shared grids[2m > [22mwithin() bounds a modifier field EXACTLY — straight outside, displaced inside, no fade band [33m330[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m stroke: contour stamping without the seam foot-gun[2m > [22mclosed contours keep their seam; fine open chains survive whole [33m421[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/plan.test.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 161[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/conversion.test.ts [2m([22m[2m14 tests[22m[2m)[22m[33m 330[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/relation.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 49[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/isolines.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 779[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/fills.test.ts [2m([22m[2m21 tests[22m[2m)[22m[33m 715[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m the encoded primitive buffer[2m > [22mholds every primitive, in order, across the sink's growth [33m321[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/collection.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 50[2mms[22m[39m
#22 29.18 packages/occlude test:  [31m❯[39m test/three-mesh.test.ts [2m([22m[2m12 tests[22m[2m | [22m[31m2 failed[39m[2m)[22m[33m 351[2mms[22m[39m
#22 29.18 packages/occlude test: [31m   [31m×[31m conservative indexed scene visibility[2m > [22mmatches all-pairs on overlap, near clipping and thin occluders (false)[90m 142[2mms[22m[31m[39m
#22 29.18 packages/occlude test: [31m     → expected [ [ 0.8047094793886044, 1 ] ] to deeply equal [ [ 0.8047094793886037, 1 ] ][39m
#22 29.18 packages/occlude test: [31m   [31m×[31m conservative indexed scene visibility[2m > [22mmatches all-pairs on overlap, near clipping and thin occluders (true)[90m 122[2mms[22m[31m[39m
#22 29.18 packages/occlude test: [31m     → expected [ [ 0.751918110414944, 1 ] ] to deeply equal [ [ 0.7519181104149434, 1 ] ][39m
#22 29.18 packages/occlude test:  [32m✓[39m test/consolidation.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 424[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/execution-isolation.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 537[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/pens-paper.test.ts [2m([22m[2m10 tests[22m[2m)[22m[90m 109[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/ergonomics.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 16[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/synth.test.ts [2m([22m[2m14 tests[22m[2m)[22m[33m 449[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-instances-api.test.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 586[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m shared mesh instances[2m > [22mretains prototype/placement capture across a camera-only commit without model RNG [33m311[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/api.test.ts [2m([22m[2m63 tests[22m[2m)[22m[33m 5236[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m occlude declarative api[2m > [22mstipples stay inside rotated rounded rects (reported seeds) [33m4378[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-sampling-api.test.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 1900[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m surface samples and scatter[2m > [22msamples triangle interiors uniformly and interpolates numeric columns without averaging labels [33m1197[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m surface samples and scatter[2m > [22mbinds mesh sampling to the sketch seed without changing model draws on camera commit [33m517[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-hatch.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 854[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/ordered-steps.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 322[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/transfer.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 21[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-visibility.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 106[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-query-api.test.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 162[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-camera-commit.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 471[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-curves-api.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 108[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/inspect.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 52[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-sweep-api.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 451[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/motion.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 10[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/step-passes.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 32[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/origin.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 78[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-view-decorations.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 488[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/streamlines.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 2713[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m streamlines[2m > [22mvariable spacing: lines crowd where the spacing field is small [33m2120[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-section.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 56[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/marching.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 22[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-mesh-api.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 48[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-revolve-api.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 2733[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m curve-profile revolution[2m > [22maccepts transformed circle profiles and keeps ordinary downstream mesh capabilities [33m897[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m curve-profile revolution[2m > [22mretains revolved mesh and selective hatch across camera-only commits [33m1704[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/draws.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 33[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-model.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 28[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/area-fill.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 145[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-strokes.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 28[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/shaper.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 24[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/placement.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 86[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-selection.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 25[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/field-grid.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 14[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/contour.test.ts [2m([22m[2m18 tests[22m[2m)[22m[33m 8916[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m resolves native spacing and generates connected runs through real WASM [33m1550[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m can leave sparse loops separate through WASM, planning and export [33m448[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m constructs islands before generating and respects nested clips [33m305[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m handles mirrored, nonuniformly scaled cubic outlines and pre-smoothing [33m2228[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m covers the curved remnant between opposing contours in the decoded plan [33m307[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m renders the recursive variable-width boundary at 0.38 mm with continuous decoded runs [33m979[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m renders the recursive variable-width boundary at 0.4 mm with continuous decoded runs [33m805[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m renders the recursive variable-width boundary at 0.45 mm with continuous decoded runs [33m765[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m renders the recursive variable-width boundary at 1 mm with continuous decoded runs [33m601[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-world-depth.test.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 413[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/liftmap.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 8[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/thicken.test.ts [2m([22m[2m64 tests[22m[2m)[22m[33m 10934[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: geometry and topology[2m > [22mvariable radius agrees with the independent oracle [33m379[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: near-degenerate junctions[2m > [22mgaps and overlaps above the approximation budget retain topology [33m902[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: near-degenerate junctions[2m > [22ma fixed randomized corpus never crashes and keeps the oracle sign [33m1613[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: overlapping recursive rectangles[2m > [22mpreserves coverage and holes at level 3, spacing undefined, radius 1 [33m1048[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: overlapping recursive rectangles[2m > [22msweeps sizes, radii, depths and station spacing against capsule coverage [33m1443[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: overlapping recursive rectangles[2m > [22mchecks varying-radius recursive boundaries against their tapered envelopes [33m378[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: overlapping recursive rectangles[2m > [22mcertifies the reported variable-radius family: paper=100, depth=3, radii=0.1..1 [33m957[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: overlapping recursive rectangles[2m > [22mcertifies the reported variable-radius family: paper=200, depth=3, radii=0.1..1 [33m1057[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: overlapping recursive rectangles[2m > [22mcertifies the reported variable-radius family: paper=210, depth=3, radii=0.1..1 [33m828[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: overlapping recursive rectangles[2m > [22mcertifies the reported variable-radius family: paper=297, depth=3, radii=0.1..1 [33m918[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m thicken: overlapping recursive rectangles[2m > [22mcertifies the reported variable-radius family: paper=304.8, depth=3, radii=0.1..1 [33m838[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-scene.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 88[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-reference.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 1870[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m matches pinned Blender Line Art coverage and detects a displaced reference segment [33m1060[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m records Freestyle coverage differences while independent rays validate Occlude [33m343[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m matches Freestyle constant physical width and color with an actual Occlude SVG [33m466[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/distance.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 198[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-view.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 806[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m draws composed default mesh views and retains camera interpretation without modeling [33m587[2mms[22m[39m
#22 29.18 packages/occlude test: [90mstderr[2m | test/optimization.test.ts
#22 29.18 packages/occlude test: [22m[39musing deprecated parameters for the initialization function; pass a single object instead
#22 29.18 packages/occlude test:  [32m✓[39m test/optimization.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 108[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/material-contracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 20[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/thicken-exact.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 489[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-style-identity.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 279[2mms[22m[39m
#22 29.18 packages/occlude test: [90mstdout[2m | test/all-features.test.ts[2m > [22m[2mpins the ink of the whole-surface sketch
#22 29.18 packages/occlude test: [22m[39mall-features pin: {"fragments":1037,"svgHash":"d16afb91d5c1e79caf9d4dc3a721971c3e641a688409165c1050ecf08bd3e4c3","planHash":"f3402b7957fa82dc4780a3f807293c8f369fcdbc625f29fb60fc7bbfb014c315","estimateMs":311419}
#22 29.18 packages/occlude test:  [32m✓[39m test/all-features.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 474[2mms[22m[39m
#22 29.18 packages/occlude test:    [33m[2m✓[22m[39m pins the ink of the whole-surface sketch [33m458[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-subdivide.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 220[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-phase.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 87[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-style.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 85[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-toolkit.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 31[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-query-cache.test.ts [2m([22m[2m2 tests[22m[2m)[22m[90m 18[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-queries.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 252[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/async-sketch.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 87[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-shared-boundary.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 172[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-primitives-api.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 356[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/algebraic.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 7[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-paper-budget.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 123[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/area.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 79[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-deform.test.ts [2m([22m[2m2 tests[22m[2m)[22m[90m 11[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-timing.test.ts [2m([22m[2m2 tests[22m[2m)[22m[90m 134[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/png-plan.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 170[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/golden-fixture.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 237[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/clip-transform.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 58[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/three-precision.test.ts [2m([22m[2m36 tests[22m[2m)[22m[90m 38[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/headless-frame.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 83[2mms[22m[39m
#22 29.18 packages/occlude test:  [32m✓[39m test/qa.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 234[2mms[22m[39m
#22 29.18 packages/occlude test: [31m⎯⎯⎯⎯⎯⎯⎯[1m[7m Failed Tests 2 [27m[22m⎯⎯⎯⎯⎯⎯⎯[39m
#22 29.18 packages/occlude test: [31m[1m[7m FAIL [27m[22m[39m test/three-mesh.test.ts[2m > [22mconservative indexed scene visibility[2m > [22mmatches all-pairs on overlap, near clipping and thin occluders (false)
#22 29.18 packages/occlude test: [31m[1mAssertionError[22m: expected [ [ 0.8047094793886044, 1 ] ] to deeply equal [ [ 0.8047094793886037, 1 ] ][39m
#22 29.18 packages/occlude test: [32m- Expected[39m
#22 29.18 packages/occlude test: [31m+ Received[39m
#22 29.18 packages/occlude test: [2m  Array [[22m
#22 29.18 packages/occlude test: [2m    Array [[22m
#22 29.18 packages/occlude test: [32m-     0.8047094793886037,[39m
#22 29.18 packages/occlude test: [31m+     0.8047094793886044,[39m
#22 29.18 packages/occlude test: [2m      1,[22m
#22 29.18 packages/occlude test: [2m    ],[22m
#22 29.18 packages/occlude test: [2m  ][22m
#22 29.18 packages/occlude test: [36m [2m❯[22m test/three-mesh.test.ts:[2m90:42[22m[39m
#22 29.18 packages/occlude test:     [90m 88| [39m    snapshot[33m.[39mfeatures[33m.[39m[34mforEach[39m((feature[33m,[39mi)[33m=>[39m{
#22 29.18 packages/occlude test:     [90m 89| [39m      [35mconst[39m hidden[33m=[39msnapshot[33m.[39moccluders[33m.[39m[34mflatMap[39m(o[33m=>[39m{[35mif[39m(feature[33m.[39msupport[33m.[39m[34mi[39m…
#22 29.18 packages/occlude test:     [90m 90| [39m      [34mexpect[39m(indexed[33m.[39mfeatures[i][33m.[39mhidden)[33m.[39m[34mtoEqual[39m([34munionIntervals3[39m(hidde…
#22 29.18 packages/occlude test:     [90m   | [39m                                         [31m^[39m
#22 29.18 packages/occlude test:     [90m 91| [39m    })[33m;[39m
#22 29.18 packages/occlude test:     [90m 92| [39m    [34mexpect[39m(indexed[33m.[39mstats[33m.[39mcandidates)[33m.[39m[34mtoBeLessThan[39m(snapshot[33m.[39mfeatures[33m.[39mle…
#22 29.18 packages/occlude test: [90m [2m❯[22m test/three-mesh.test.ts:[2m88:23[22m[39m
#22 29.18 packages/occlude test: [31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/2]⎯[22m[39m
#22 29.18 packages/occlude test: [31m[1m[7m FAIL [27m[22m[39m test/three-mesh.test.ts[2m > [22mconservative indexed scene visibility[2m > [22mmatches all-pairs on overlap, near clipping and thin occluders (true)
#22 29.18 packages/occlude test: [31m[1mAssertionError[22m: expected [ [ 0.751918110414944, 1 ] ] to deeply equal [ [ 0.7519181104149434, 1 ] ][39m
#22 29.18 packages/occlude test: [32m- Expected[39m
#22 29.18 packages/occlude test: [31m+ Received[39m
#22 29.18 packages/occlude test: [2m  Array [[22m
#22 29.18 packages/occlude test: [2m    Array [[22m
#22 29.18 packages/occlude test: [32m-     0.7519181104149434,[39m
#22 29.18 packages/occlude test: [31m+     0.751918110414944,[39m
#22 29.18 packages/occlude test: [2m      1,[22m
#22 29.18 packages/occlude test: [2m    ],[22m
#22 29.18 packages/occlude test: [2m  ][22m
#22 29.18 packages/occlude test: [36m [2m❯[22m test/three-mesh.test.ts:[2m90:42[22m[39m
#22 29.18 packages/occlude test:     [90m 88| [39m    snapshot[33m.[39mfeatures[33m.[39m[34mforEach[39m((feature[33m,[39mi)[33m=>[39m{
#22 29.18 packages/occlude test:     [90m 89| [39m      [35mconst[39m hidden[33m=[39msnapshot[33m.[39moccluders[33m.[39m[34mflatMap[39m(o[33m=>[39m{[35mif[39m(feature[33m.[39msupport[33m.[39m[34mi[39m…
#22 29.18 packages/occlude test:     [90m 90| [39m      [34mexpect[39m(indexed[33m.[39mfeatures[i][33m.[39mhidden)[33m.[39m[34mtoEqual[39m([34munionIntervals3[39m(hidde…
#22 29.18 packages/occlude test:     [90m   | [39m                                         [31m^[39m
#22 29.18 packages/occlude test:     [90m 91| [39m    })[33m;[39m
#22 29.18 packages/occlude test:     [90m 92| [39m    [34mexpect[39m(indexed[33m.[39mstats[33m.[39mcandidates)[33m.[39m[34mtoBeLessThan[39m(snapshot[33m.[39mfeatures[33m.[39mle…
#22 29.18 packages/occlude test: [90m [2m❯[22m test/three-mesh.test.ts:[2m88:23[22m[39m
#22 29.18 packages/occlude test: [31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯[22m[39m
#22 29.18 packages/occlude test: [2m Test Files [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m78 passed[39m[22m[90m (79)[39m
